agestrat,ANT_total,n,perc,cum_per,lag_raw,lag_cum_per
5,0,2,3.1746,3.1746,NA,NA
5,1,1,1.5873,4.7619,0,3.1746
5,2,1,1.5873,6.3492,1,4.7619
5,3,2,3.1746,9.5238,2,6.3492
5,4,4,6.3492,15.873,3,9.5238
5,5,1,1.5873,17.4603,4,15.873
5,6,4,6.3492,23.8095,5,17.4603
5,7,3,4.7619,28.5714,6,23.8095
5,8,3,4.7619,33.3333,7,28.5714
5,9,5,7.9365,41.2698,8,33.3333
5,10,5,7.9365,49.2063,9,41.2698
5,11,11,17.4603,66.6667,10,49.2063
5,12,6,9.5238,76.1905,11,66.6667
5,13,3,4.7619,80.9524,12,76.1905
5,14,4,6.3492,87.3016,13,80.9524
5,15,3,4.7619,92.0635,14,87.3016
5,16,1,1.5873,93.6508,15,92.0635
5,21,1,1.5873,95.2381,16,93.6508
5,22,1,1.5873,96.8254,21,95.2381
5,23,1,1.5873,98.4127,22,96.8254
5,28,1,1.5873,100,23,98.4127
5.3,0,1,1.8519,1.8519,NA,NA
5.3,1,2,3.7037,5.5556,0,1.8519
5.3,3,1,1.8519,7.4074,1,5.5556
5.3,4,1,1.8519,9.2593,3,7.4074
5.3,5,2,3.7037,12.963,4,9.2593
5.3,6,3,5.5556,18.5185,5,12.963
5.3,7,2,3.7037,22.2222,6,18.5185
5.3,8,2,3.7037,25.9259,7,22.2222
5.3,9,3,5.5556,31.4815,8,25.9259
5.3,10,2,3.7037,35.1852,9,31.4815
5.3,11,4,7.4074,42.5926,10,35.1852
5.3,12,7,12.963,55.5556,11,42.5926
5.3,13,8,14.8148,70.3704,12,55.5556
5.3,14,5,9.2593,79.6296,13,70.3704
5.3,15,1,1.8519,81.4815,14,79.6296
5.3,16,4,7.4074,88.8889,15,81.4815
5.3,17,2,3.7037,92.5926,16,88.8889
5.3,18,3,5.5556,98.1481,17,92.5926
5.3,21,1,1.8519,100,18,98.1481
5.6,0,3,5.6604,5.6604,NA,NA
5.6,1,1,1.8868,7.5472,0,5.6604
5.6,2,1,1.8868,9.434,1,7.5472
5.6,3,2,3.7736,13.2075,2,9.434
5.6,4,2,3.7736,16.9811,3,13.2075
5.6,5,1,1.8868,18.8679,4,16.9811
5.6,6,1,1.8868,20.7547,5,18.8679
5.6,7,1,1.8868,22.6415,6,20.7547
5.6,9,3,5.6604,28.3019,7,22.6415
5.6,10,2,3.7736,32.0755,9,28.3019
5.6,11,2,3.7736,35.8491,10,32.0755
5.6,12,7,13.2075,49.0566,11,35.8491
5.6,13,9,16.9811,66.0377,12,49.0566
5.6,14,9,16.9811,83.0189,13,66.0377
5.6,15,1,1.8868,84.9057,14,83.0189
5.6,16,1,1.8868,86.7925,15,84.9057
5.6,17,2,3.7736,90.566,16,86.7925
5.6,19,3,5.6604,96.2264,17,90.566
5.6,22,1,1.8868,98.1132,19,96.2264
5.6,29,1,1.8868,100,22,98.1132
5.9,2,1,1.6667,1.6667,NA,NA
5.9,4,1,1.6667,3.3333,2,1.6667
5.9,5,1,1.6667,5,4,3.3333
5.9,8,3,5,10,5,5
5.9,9,3,5,15,8,10
5.9,10,8,13.3333,28.3333,9,15
5.9,11,4,6.6667,35,10,28.3333
5.9,12,5,8.3333,43.3333,11,35
5.9,13,5,8.3333,51.6667,12,43.3333
5.9,14,6,10,61.6667,13,51.6667
5.9,15,2,3.3333,65,14,61.6667
5.9,16,5,8.3333,73.3333,15,65
5.9,17,8,13.3333,86.6667,16,73.3333
5.9,18,1,1.6667,88.3333,17,86.6667
5.9,19,2,3.3333,91.6667,18,88.3333
5.9,20,1,1.6667,93.3333,19,91.6667
5.9,21,1,1.6667,95,20,93.3333
5.9,22,2,3.3333,98.3333,21,95
5.9,25,1,1.6667,100,22,98.3333
6,4,2,4.0816,4.0816,NA,NA
6,7,1,2.0408,6.1224,4,4.0816
6,8,3,6.1224,12.2449,7,6.1224
6,9,2,4.0816,16.3265,8,12.2449
6,10,1,2.0408,18.3673,9,16.3265
6,11,6,12.2449,30.6122,10,18.3673
6,12,3,6.1224,36.7347,11,30.6122
6,13,1,2.0408,38.7755,12,36.7347
6,15,5,10.2041,48.9796,13,38.7755
6,16,4,8.1633,57.1429,15,48.9796
6,17,8,16.3265,73.4694,16,57.1429
6,18,1,2.0408,75.5102,17,73.4694
6,19,2,4.0816,79.5918,18,75.5102
6,20,1,2.0408,81.6327,19,79.5918
6,21,1,2.0408,83.6735,20,81.6327
6,22,1,2.0408,85.7143,21,83.6735
6,23,1,2.0408,87.7551,22,85.7143
6,25,2,4.0816,91.8367,23,87.7551
6,28,1,2.0408,93.8776,25,91.8367
6,31,2,4.0816,97.9592,28,93.8776
6,34,1,2.0408,100,31,97.9592
6.3,0,1,1.6667,1.6667,NA,NA
6.3,5,1,1.6667,3.3333,0,1.6667
6.3,6,1,1.6667,5,5,3.3333
6.3,9,2,3.3333,8.3333,6,5
6.3,10,7,11.6667,20,9,8.3333
6.3,11,5,8.3333,28.3333,10,20
6.3,12,3,5,33.3333,11,28.3333
6.3,13,5,8.3333,41.6667,12,33.3333
6.3,14,6,10,51.6667,13,41.6667
6.3,15,6,10,61.6667,14,51.6667
6.3,16,5,8.3333,70,15,61.6667
6.3,17,4,6.6667,76.6667,16,70
6.3,18,1,1.6667,78.3333,17,76.6667
6.3,19,2,3.3333,81.6667,18,78.3333
6.3,20,2,3.3333,85,19,81.6667
6.3,21,1,1.6667,86.6667,20,85
6.3,23,2,3.3333,90,21,86.6667
6.3,24,2,3.3333,93.3333,23,90
6.3,27,1,1.6667,95,24,93.3333
6.3,29,2,3.3333,98.3333,27,95
6.3,36,1,1.6667,100,29,98.3333
6.6,1,2,4.0816,4.0816,NA,NA
6.6,4,1,2.0408,6.1224,1,4.0816
6.6,6,1,2.0408,8.1633,4,6.1224
6.6,8,1,2.0408,10.2041,6,8.1633
6.6,10,1,2.0408,12.2449,8,10.2041
6.6,12,3,6.1224,18.3673,10,12.2449
6.6,13,4,8.1633,26.5306,12,18.3673
6.6,14,4,8.1633,34.6939,13,26.5306
6.6,15,4,8.1633,42.8571,14,34.6939
6.6,16,2,4.0816,46.9388,15,42.8571
6.6,17,4,8.1633,55.102,16,46.9388
6.6,18,3,6.1224,61.2245,17,55.102
6.6,19,2,4.0816,65.3061,18,61.2245
6.6,20,3,6.1224,71.4286,19,65.3061
6.6,21,1,2.0408,73.4694,20,71.4286
6.6,22,2,4.0816,77.551,21,73.4694
6.6,23,2,4.0816,81.6327,22,77.551
6.6,26,1,2.0408,83.6735,23,81.6327
6.6,28,2,4.0816,87.7551,26,83.6735
6.6,29,1,2.0408,89.7959,28,87.7551
6.6,30,3,6.1224,95.9184,29,89.7959
6.6,32,1,2.0408,97.9592,30,95.9184
6.6,33,1,2.0408,100,32,97.9592
6.9,6,1,1.6667,1.6667,NA,NA
6.9,9,1,1.6667,3.3333,6,1.6667
6.9,12,6,10,13.3333,9,3.3333
6.9,13,4,6.6667,20,12,13.3333
6.9,14,8,13.3333,33.3333,13,20
6.9,15,3,5,38.3333,14,33.3333
6.9,16,3,5,43.3333,15,38.3333
6.9,17,5,8.3333,51.6667,16,43.3333
6.9,19,2,3.3333,55,17,51.6667
6.9,20,3,5,60,19,55
6.9,21,3,5,65,20,60
6.9,22,3,5,70,21,65
6.9,23,6,10,80,22,70
6.9,24,2,3.3333,83.3333,23,80
6.9,25,2,3.3333,86.6667,24,83.3333
6.9,26,3,5,91.6667,25,86.6667
6.9,27,1,1.6667,93.3333,26,91.6667
6.9,28,1,1.6667,95,27,93.3333
6.9,29,1,1.6667,96.6667,28,95
6.9,30,1,1.6667,98.3333,29,96.6667
6.9,31,1,1.6667,100,30,98.3333
7,1,1,1.6393,1.6393,NA,NA
7,12,3,4.918,6.5574,1,1.6393
7,13,2,3.2787,9.8361,12,6.5574
7,14,5,8.1967,18.0328,13,9.8361
7,15,1,1.6393,19.6721,14,18.0328
7,16,2,3.2787,22.9508,15,19.6721
7,17,7,11.4754,34.4262,16,22.9508
7,18,2,3.2787,37.7049,17,34.4262
7,20,4,6.5574,44.2623,18,37.7049
7,21,4,6.5574,50.8197,20,44.2623
7,22,7,11.4754,62.2951,21,50.8197
7,23,3,4.918,67.2131,22,62.2951
7,24,5,8.1967,75.4098,23,67.2131
7,25,1,1.6393,77.0492,24,75.4098
7,26,2,3.2787,80.3279,25,77.0492
7,27,1,1.6393,81.9672,26,80.3279
7,28,2,3.2787,85.2459,27,81.9672
7,29,1,1.6393,86.8852,28,85.2459
7,30,3,4.918,91.8033,29,86.8852
7,31,3,4.918,96.7213,30,91.8033
7,32,1,1.6393,98.3607,31,96.7213
7,33,1,1.6393,100,32,98.3607
7.3,12,1,1.6393,1.6393,NA,NA
7.3,13,3,4.918,6.5574,12,1.6393
7.3,14,1,1.6393,8.1967,13,6.5574
7.3,15,1,1.6393,9.8361,14,8.1967
7.3,16,1,1.6393,11.4754,15,9.8361
7.3,17,8,13.1148,24.5902,16,11.4754
7.3,18,2,3.2787,27.8689,17,24.5902
7.3,19,2,3.2787,31.1475,18,27.8689
7.3,20,5,8.1967,39.3443,19,31.1475
7.3,21,1,1.6393,40.9836,20,39.3443
7.3,22,9,14.7541,55.7377,21,40.9836
7.3,23,4,6.5574,62.2951,22,55.7377
7.3,24,4,6.5574,68.8525,23,62.2951
7.3,25,2,3.2787,72.1311,24,68.8525
7.3,27,5,8.1967,80.3279,25,72.1311
7.3,28,5,8.1967,88.5246,27,80.3279
7.3,29,2,3.2787,91.8033,28,88.5246
7.3,30,3,4.918,96.7213,29,91.8033
7.3,32,1,1.6393,98.3607,30,96.7213
7.3,40,1,1.6393,100,32,98.3607
7.6,7,1,1.5625,1.5625,NA,NA
7.6,8,1,1.5625,3.125,7,1.5625
7.6,11,2,3.125,6.25,8,3.125
7.6,12,1,1.5625,7.8125,11,6.25
7.6,13,4,6.25,14.0625,12,7.8125
7.6,14,4,6.25,20.3125,13,14.0625
7.6,16,7,10.9375,31.25,14,20.3125
7.6,17,11,17.1875,48.4375,16,31.25
7.6,19,1,1.5625,50,17,48.4375
7.6,20,2,3.125,53.125,19,50
7.6,21,4,6.25,59.375,20,53.125
7.6,22,1,1.5625,60.9375,21,59.375
7.6,23,1,1.5625,62.5,22,60.9375
7.6,24,5,7.8125,70.3125,23,62.5
7.6,25,1,1.5625,71.875,24,70.3125
7.6,26,1,1.5625,73.4375,25,71.875
7.6,27,2,3.125,76.5625,26,73.4375
7.6,28,4,6.25,82.8125,27,76.5625
7.6,29,4,6.25,89.0625,28,82.8125
7.6,30,3,4.6875,93.75,29,89.0625
7.6,31,1,1.5625,95.3125,30,93.75
7.6,32,3,4.6875,100,31,95.3125
7.9,1,1,1.9608,1.9608,NA,NA
7.9,11,1,1.9608,3.9216,1,1.9608
7.9,12,2,3.9216,7.8431,11,3.9216
7.9,13,3,5.8824,13.7255,12,7.8431
7.9,14,1,1.9608,15.6863,13,13.7255
7.9,15,1,1.9608,17.6471,14,15.6863
7.9,16,1,1.9608,19.6078,15,17.6471
7.9,17,4,7.8431,27.451,16,19.6078
7.9,18,1,1.9608,29.4118,17,27.451
7.9,20,3,5.8824,35.2941,18,29.4118
7.9,21,1,1.9608,37.2549,20,35.2941
7.9,22,4,7.8431,45.098,21,37.2549
7.9,23,4,7.8431,52.9412,22,45.098
7.9,24,3,5.8824,58.8235,23,52.9412
7.9,25,3,5.8824,64.7059,24,58.8235
7.9,26,1,1.9608,66.6667,25,64.7059
7.9,27,5,9.8039,76.4706,26,66.6667
7.9,28,1,1.9608,78.4314,27,76.4706
7.9,29,4,7.8431,86.2745,28,78.4314
7.9,30,3,5.8824,92.1569,29,86.2745
7.9,31,2,3.9216,96.0784,30,92.1569
7.9,32,1,1.9608,98.0392,31,96.0784
7.9,36,1,1.9608,100,32,98.0392
8,8,1,1.4706,1.4706,NA,NA
8,11,1,1.4706,2.9412,8,1.4706
8,13,3,4.4118,7.3529,11,2.9412
8,14,2,2.9412,10.2941,13,7.3529
8,15,2,2.9412,13.2353,14,10.2941
8,16,3,4.4118,17.6471,15,13.2353
8,17,3,4.4118,22.0588,16,17.6471
8,18,2,2.9412,25,17,22.0588
8,19,4,5.8824,30.8824,18,25
8,20,2,2.9412,33.8235,19,30.8824
8,21,2,2.9412,36.7647,20,33.8235
8,22,1,1.4706,38.2353,21,36.7647
8,23,1,1.4706,39.7059,22,38.2353
8,24,1,1.4706,41.1765,23,39.7059
8,25,3,4.4118,45.5882,24,41.1765
8,26,2,2.9412,48.5294,25,45.5882
8,27,8,11.7647,60.2941,26,48.5294
8,28,6,8.8235,69.1176,27,60.2941
8,29,7,10.2941,79.4118,28,69.1176
8,30,5,7.3529,86.7647,29,79.4118
8,31,2,2.9412,89.7059,30,86.7647
8,33,3,4.4118,94.1176,31,89.7059
8,34,3,4.4118,98.5294,33,94.1176
8,36,1,1.4706,100,34,98.5294
8.6,11,1,1.5385,1.5385,NA,NA
8.6,12,1,1.5385,3.0769,11,1.5385
8.6,13,1,1.5385,4.6154,12,3.0769
8.6,14,1,1.5385,6.1538,13,4.6154
8.6,15,3,4.6154,10.7692,14,6.1538
8.6,17,1,1.5385,12.3077,15,10.7692
8.6,18,1,1.5385,13.8462,17,12.3077
8.6,19,2,3.0769,16.9231,18,13.8462
8.6,21,4,6.1538,23.0769,19,16.9231
8.6,22,2,3.0769,26.1538,21,23.0769
8.6,23,1,1.5385,27.6923,22,26.1538
8.6,24,3,4.6154,32.3077,23,27.6923
8.6,25,6,9.2308,41.5385,24,32.3077
8.6,26,4,6.1538,47.6923,25,41.5385
8.6,27,2,3.0769,50.7692,26,47.6923
8.6,28,5,7.6923,58.4615,27,50.7692
8.6,29,7,10.7692,69.2308,28,58.4615
8.6,30,4,6.1538,75.3846,29,69.2308
8.6,31,5,7.6923,83.0769,30,75.3846
8.6,32,1,1.5385,84.6154,31,83.0769
8.6,33,4,6.1538,90.7692,32,84.6154
8.6,34,1,1.5385,92.3077,33,90.7692
8.6,35,1,1.5385,93.8462,34,92.3077
8.6,36,1,1.5385,95.3846,35,93.8462
8.6,38,1,1.5385,96.9231,36,95.3846
8.6,42,1,1.5385,98.4615,38,96.9231
8.6,48,1,1.5385,100,42,98.4615
9,13,1,1.6129,1.6129,NA,NA
9,16,1,1.6129,3.2258,13,1.6129
9,17,2,3.2258,6.4516,16,3.2258
9,20,3,4.8387,11.2903,17,6.4516
9,21,1,1.6129,12.9032,20,11.2903
9,22,4,6.4516,19.3548,21,12.9032
9,23,1,1.6129,20.9677,22,19.3548
9,24,1,1.6129,22.5806,23,20.9677
9,25,2,3.2258,25.8065,24,22.5806
9,26,2,3.2258,29.0323,25,25.8065
9,27,1,1.6129,30.6452,26,29.0323
9,28,7,11.2903,41.9355,27,30.6452
9,29,4,6.4516,48.3871,28,41.9355
9,30,7,11.2903,59.6774,29,48.3871
9,31,5,8.0645,67.7419,30,59.6774
9,33,6,9.6774,77.4194,31,67.7419
9,34,2,3.2258,80.6452,33,77.4194
9,35,3,4.8387,85.4839,34,80.6452
9,36,4,6.4516,91.9355,35,85.4839
9,39,1,1.6129,93.5484,36,91.9355
9,42,1,1.6129,95.1613,39,93.5484
9,44,2,3.2258,98.3871,42,95.1613
9,51,1,1.6129,100,44,98.3871
9.6,14,1,1.5873,1.5873,NA,NA
9.6,15,1,1.5873,3.1746,14,1.5873
9.6,16,1,1.5873,4.7619,15,3.1746
9.6,21,3,4.7619,9.5238,16,4.7619
9.6,22,1,1.5873,11.1111,21,9.5238
9.6,23,3,4.7619,15.873,22,11.1111
9.6,24,1,1.5873,17.4603,23,15.873
9.6,25,2,3.1746,20.6349,24,17.4603
9.6,26,1,1.5873,22.2222,25,20.6349
9.6,27,2,3.1746,25.3968,26,22.2222
9.6,28,4,6.3492,31.746,27,25.3968
9.6,29,5,7.9365,39.6825,28,31.746
9.6,30,9,14.2857,53.9683,29,39.6825
9.6,31,4,6.3492,60.3175,30,53.9683
9.6,32,2,3.1746,63.4921,31,60.3175
9.6,33,6,9.5238,73.0159,32,63.4921
9.6,34,4,6.3492,79.3651,33,73.0159
9.6,35,7,11.1111,90.4762,34,79.3651
9.6,36,3,4.7619,95.2381,35,90.4762
9.6,38,2,3.1746,98.4127,36,95.2381
9.6,42,1,1.5873,100,38,98.4127
10,18,2,3.0303,3.0303,NA,NA
10,21,1,1.5152,4.5455,18,3.0303
10,22,2,3.0303,7.5758,21,4.5455
10,23,1,1.5152,9.0909,22,7.5758
10,24,1,1.5152,10.6061,23,9.0909
10,25,1,1.5152,12.1212,24,10.6061
10,26,4,6.0606,18.1818,25,12.1212
10,27,2,3.0303,21.2121,26,18.1818
10,28,6,9.0909,30.303,27,21.2121
10,29,5,7.5758,37.8788,28,30.303
10,30,8,12.1212,50,29,37.8788
10,31,4,6.0606,56.0606,30,50
10,32,1,1.5152,57.5758,31,56.0606
10,33,7,10.6061,68.1818,32,57.5758
10,34,5,7.5758,75.7576,33,68.1818
10,35,4,6.0606,81.8182,34,75.7576
10,36,3,4.5455,86.3636,35,81.8182
10,38,1,1.5152,87.8788,36,86.3636
10,39,2,3.0303,90.9091,38,87.8788
10,43,1,1.5152,92.4242,39,90.9091
10,44,1,1.5152,93.9394,43,92.4242
10,48,1,1.5152,95.4545,44,93.9394
10,51,1,1.5152,96.9697,48,95.4545
10,52,1,1.5152,98.4848,51,96.9697
10,54,1,1.5152,100,52,98.4848
10.6,17,1,1.5152,1.5152,NA,NA
10.6,18,2,3.0303,4.5455,17,1.5152
10.6,19,1,1.5152,6.0606,18,4.5455
10.6,20,2,3.0303,9.0909,19,6.0606
10.6,24,2,3.0303,12.1212,20,9.0909
10.6,25,1,1.5152,13.6364,24,12.1212
10.6,26,2,3.0303,16.6667,25,13.6364
10.6,27,1,1.5152,18.1818,26,16.6667
10.6,28,2,3.0303,21.2121,27,18.1818
10.6,29,5,7.5758,28.7879,28,21.2121
10.6,30,8,12.1212,40.9091,29,28.7879
10.6,31,2,3.0303,43.9394,30,40.9091
10.6,32,9,13.6364,57.5758,31,43.9394
10.6,33,6,9.0909,66.6667,32,57.5758
10.6,34,5,7.5758,74.2424,33,66.6667
10.6,35,5,7.5758,81.8182,34,74.2424
10.6,36,2,3.0303,84.8485,35,81.8182
10.6,37,1,1.5152,86.3636,36,84.8485
10.6,38,1,1.5152,87.8788,37,86.3636
10.6,39,3,4.5455,92.4242,38,87.8788
10.6,41,2,3.0303,95.4545,39,92.4242
10.6,43,1,1.5152,96.9697,41,95.4545
10.6,44,1,1.5152,98.4848,43,96.9697
10.6,48,1,1.5152,100,44,98.4848
11,21,1,1.6667,1.6667,NA,NA
11,26,2,3.3333,5,21,1.6667
11,27,1,1.6667,6.6667,26,5
11,28,3,5,11.6667,27,6.6667
11,29,3,5,16.6667,28,11.6667
11,30,2,3.3333,20,29,16.6667
11,31,4,6.6667,26.6667,30,20
11,32,3,5,31.6667,31,26.6667
11,33,5,8.3333,40,32,31.6667
11,34,5,8.3333,48.3333,33,40
11,35,3,5,53.3333,34,48.3333
11,36,4,6.6667,60,35,53.3333
11,37,4,6.6667,66.6667,36,60
11,38,4,6.6667,73.3333,37,66.6667
11,39,3,5,78.3333,38,73.3333
11,40,3,5,83.3333,39,78.3333
11,41,2,3.3333,86.6667,40,83.3333
11,42,3,5,91.6667,41,86.6667
11,43,2,3.3333,95,42,91.6667
11,44,1,1.6667,96.6667,43,95
11,46,1,1.6667,98.3333,44,96.6667
11,49,1,1.6667,100,46,98.3333
11.6,27,1,2.0833,2.0833,NA,NA
11.6,28,2,4.1667,6.25,27,2.0833
11.6,29,3,6.25,12.5,28,6.25
11.6,30,3,6.25,18.75,29,12.5
11.6,32,3,6.25,25,30,18.75
11.6,33,5,10.4167,35.4167,32,25
11.6,34,4,8.3333,43.75,33,35.4167
11.6,35,2,4.1667,47.9167,34,43.75
11.6,36,3,6.25,54.1667,35,47.9167
11.6,37,4,8.3333,62.5,36,54.1667
11.6,38,4,8.3333,70.8333,37,62.5
11.6,39,2,4.1667,75,38,70.8333
11.6,42,4,8.3333,83.3333,39,75
11.6,44,2,4.1667,87.5,42,83.3333
11.6,45,2,4.1667,91.6667,44,87.5
11.6,48,1,2.0833,93.75,45,91.6667
11.6,50,1,2.0833,95.8333,48,93.75
11.6,51,2,4.1667,100,50,95.8333
12,24,1,1.6667,1.6667,NA,NA
12,28,1,1.6667,3.3333,24,1.6667
12,29,7,11.6667,15,28,3.3333
12,30,3,5,20,29,15
12,31,2,3.3333,23.3333,30,20
12,33,5,8.3333,31.6667,31,23.3333
12,34,3,5,36.6667,33,31.6667
12,35,2,3.3333,40,34,36.6667
12,36,5,8.3333,48.3333,35,40
12,37,8,13.3333,61.6667,36,48.3333
12,38,2,3.3333,65,37,61.6667
12,39,3,5,70,38,65
12,40,3,5,75,39,70
12,41,1,1.6667,76.6667,40,75
12,43,3,5,81.6667,41,76.6667
12,44,2,3.3333,85,43,81.6667
12,45,1,1.6667,86.6667,44,85
12,47,1,1.6667,88.3333,45,86.6667
12,48,2,3.3333,91.6667,47,88.3333
12,49,1,1.6667,93.3333,48,91.6667
12,50,1,1.6667,95,49,93.3333
12,51,3,5,100,50,95
12.6,25,1,2.5,2.5,NA,NA
12.6,28,1,2.5,5,25,2.5
12.6,29,1,2.5,7.5,28,5
12.6,30,1,2.5,10,29,7.5
12.6,31,2,5,15,30,10
12.6,32,1,2.5,17.5,31,15
12.6,33,2,5,22.5,32,17.5
12.6,34,4,10,32.5,33,22.5
12.6,35,3,7.5,40,34,32.5
12.6,37,2,5,45,35,40
12.6,38,4,10,55,37,45
12.6,39,5,12.5,67.5,38,55
12.6,40,1,2.5,70,39,67.5
12.6,41,5,12.5,82.5,40,70
12.6,44,2,5,87.5,41,82.5
12.6,47,2,5,92.5,44,87.5
12.6,50,3,7.5,100,47,92.5
13,26,1,1.8182,1.8182,NA,NA
13,28,2,3.6364,5.4545,26,1.8182
13,29,1,1.8182,7.2727,28,5.4545
13,30,1,1.8182,9.0909,29,7.2727
13,32,2,3.6364,12.7273,30,9.0909
13,33,4,7.2727,20,32,12.7273
13,34,3,5.4545,25.4545,33,20
13,35,1,1.8182,27.2727,34,25.4545
13,36,2,3.6364,30.9091,35,27.2727
13,37,9,16.3636,47.2727,36,30.9091
13,38,2,3.6364,50.9091,37,47.2727
13,39,2,3.6364,54.5455,38,50.9091
13,40,3,5.4545,60,39,54.5455
13,41,2,3.6364,63.6364,40,60
13,42,1,1.8182,65.4545,41,63.6364
13,43,3,5.4545,70.9091,42,65.4545
13,44,4,7.2727,78.1818,43,70.9091
13,45,3,5.4545,83.6364,44,78.1818
13,46,2,3.6364,87.2727,45,83.6364
13,47,2,3.6364,90.9091,46,87.2727
13,50,4,7.2727,98.1818,47,90.9091
13,55,1,1.8182,100,50,98.1818
14,26,1,1.8868,1.8868,NA,NA
14,28,2,3.7736,5.6604,26,1.8868
14,29,2,3.7736,9.434,28,5.6604
14,30,3,5.6604,15.0943,29,9.434
14,31,1,1.8868,16.9811,30,15.0943
14,32,1,1.8868,18.8679,31,16.9811
14,33,4,7.5472,26.4151,32,18.8679
14,34,1,1.8868,28.3019,33,26.4151
14,35,6,11.3208,39.6226,34,28.3019
14,36,2,3.7736,43.3962,35,39.6226
14,37,1,1.8868,45.283,36,43.3962
14,38,2,3.7736,49.0566,37,45.283
14,39,3,5.6604,54.717,38,49.0566
14,40,1,1.8868,56.6038,39,54.717
14,41,3,5.6604,62.2642,40,56.6038
14,42,7,13.2075,75.4717,41,62.2642
14,43,2,3.7736,79.2453,42,75.4717
14,44,3,5.6604,84.9057,43,79.2453
14,46,2,3.7736,88.6792,44,84.9057
14,47,1,1.8868,90.566,46,88.6792
14,48,2,3.7736,94.3396,47,90.566
14,50,1,1.8868,96.2264,48,94.3396
14,51,1,1.8868,98.1132,50,96.2264
14,52,1,1.8868,100,51,98.1132
15,23,1,1.7241,1.7241,NA,NA
15,27,1,1.7241,3.4483,23,1.7241
15,30,1,1.7241,5.1724,27,3.4483
15,32,1,1.7241,6.8966,30,5.1724
15,35,1,1.7241,8.6207,32,6.8966
15,36,3,5.1724,13.7931,35,8.6207
15,37,1,1.7241,15.5172,36,13.7931
15,38,3,5.1724,20.6897,37,15.5172
15,39,2,3.4483,24.1379,38,20.6897
15,40,6,10.3448,34.4828,39,24.1379
15,41,5,8.6207,43.1034,40,34.4828
15,42,1,1.7241,44.8276,41,43.1034
15,43,4,6.8966,51.7241,42,44.8276
15,44,4,6.8966,58.6207,43,51.7241
15,45,4,6.8966,65.5172,44,58.6207
15,46,1,1.7241,67.2414,45,65.5172
15,47,5,8.6207,75.8621,46,67.2414
15,48,1,1.7241,77.5862,47,75.8621
15,49,5,8.6207,86.2069,48,77.5862
15,50,2,3.4483,89.6552,49,86.2069
15,51,2,3.4483,93.1034,50,89.6552
15,52,1,1.7241,94.8276,51,93.1034
15,53,1,1.7241,96.5517,52,94.8276
15,54,1,1.7241,98.2759,53,96.5517
15,55,1,1.7241,100,54,98.2759
1618,20,1,0.6944,0.6944,NA,NA
1618,21,1,0.6944,1.3889,20,0.6944
1618,30,1,0.6944,2.0833,21,1.3889
1618,31,1,0.6944,2.7778,30,2.0833
1618,32,2,1.3889,4.1667,31,2.7778
1618,34,2,1.3889,5.5556,32,4.1667
1618,35,2,1.3889,6.9444,34,5.5556
1618,36,8,5.5556,12.5,35,6.9444
1618,37,5,3.4722,15.9722,36,12.5
1618,38,1,0.6944,16.6667,37,15.9722
1618,39,5,3.4722,20.1389,38,16.6667
1618,40,9,6.25,26.3889,39,20.1389
1618,42,6,4.1667,30.5556,40,26.3889
1618,43,6,4.1667,34.7222,42,30.5556
1618,44,6,4.1667,38.8889,43,34.7222
1618,45,7,4.8611,43.75,44,38.8889
1618,46,3,2.0833,45.8333,45,43.75
1618,47,9,6.25,52.0833,46,45.8333
1618,48,11,7.6389,59.7222,47,52.0833
1618,49,14,9.7222,69.4444,48,59.7222
1618,50,7,4.8611,74.3056,49,69.4444
1618,51,9,6.25,80.5556,50,74.3056
1618,52,5,3.4722,84.0278,51,80.5556
1618,53,5,3.4722,87.5,52,84.0278
1618,54,9,6.25,93.75,53,87.5
1618,55,5,3.4722,97.2222,54,93.75
1618,56,2,1.3889,98.6111,55,97.2222
1618,58,1,0.6944,99.3056,56,98.6111
1618,59,1,0.6944,100,58,99.3056
1921,3,1,0.7299,0.7299,NA,NA
1921,32,1,0.7299,1.4599,3,0.7299
1921,33,1,0.7299,2.1898,32,1.4599
1921,35,1,0.7299,2.9197,33,2.1898
1921,36,6,4.3796,7.2993,35,2.9197
1921,37,2,1.4599,8.7591,36,7.2993
1921,38,2,1.4599,10.219,37,8.7591
1921,39,8,5.8394,16.0584,38,10.219
1921,40,4,2.9197,18.9781,39,16.0584
1921,41,4,2.9197,21.8978,40,18.9781
1921,42,13,9.4891,31.3869,41,21.8978
1921,43,9,6.5693,37.9562,42,31.3869
1921,44,17,12.4088,50.365,43,37.9562
1921,45,4,2.9197,53.2847,44,50.365
1921,46,3,2.1898,55.4745,45,53.2847
1921,47,4,2.9197,58.3942,46,55.4745
1921,48,5,3.6496,62.0438,47,58.3942
1921,49,2,1.4599,63.5036,48,62.0438
1921,50,11,8.0292,71.5328,49,63.5036
1921,51,3,2.1898,73.7226,50,71.5328
1921,52,4,2.9197,76.6423,51,73.7226
1921,53,5,3.6496,80.292,52,76.6423
1921,54,7,5.1095,85.4015,53,80.292
1921,55,3,2.1898,87.5912,54,85.4015
1921,56,5,3.6496,91.2409,55,87.5912
1921,57,3,2.1898,93.4307,56,91.2409
1921,58,1,0.7299,94.1606,57,93.4307
1921,59,2,1.4599,95.6204,58,94.1606
1921,60,4,2.9197,98.5401,59,95.6204
1921,61,2,1.4599,100,60,98.5401
